,AM,,,,,GCM1,,,,GCM2,,,,GCM3_1,,,GCM3_2,,,,Ratios,,
Name/ID,0,1,2,3,Name,0/1,0/2,0/3,Name,0/1,0/2,0/3,Name,0/1,0/2,0/3,Name,0/1,0/2,0/3,0/1,0/2,0/3
Alex,80.97103266,67.03084591,78.95252847,65.74868713,Alex,0.405894741,0.571583276,0.978494314,Alex,0.00219207,-0.00292558,-0.005214074,Alex,0.03559641,0.062023657,0.107615149,Alex,0.000192241,-0.000317461,-0.000573446,0.087698625,0.108512021,0.109980351
Gen,48.60943924,69.4029496,46.44403135,93.90810972,Gen,1.564820616,0.18032915,1.967878715,Gen,0.004554169,-0.003928383,0.010491951,Gen,0.080291738,0.013652641,0.211446872,Gen,0.000233677,-0.000297416,0.001127351,0.051310507,0.075709565,0.107449138
Robby,521.0775805,681.9429431,517.5028351,568.6868182,Robby,0.350712933,0.285020116,1.31815331,Robby,-0.000994987,0.003502942,0.021942852,Robby,0.009637985,0.022285389,0.170127688,Robby,-2.73E-05,0.000273891,0.002832058,0.027481121,0.078188828,0.129065175
Robby2,138.8791511,516.7785535,511.5943081,513.5694446,Robby2,0.554822928,1.313169772,1.021956149,Robby2,0.004267185,0.013373425,0.014917112,Robby2,0.022567798,0.13143905,0.117771379,Robby2,0.000173571,0.001338586,0.001719065,0.040675677,0.100092961,0.115241128
Keith,180.3422196,164.7447053,142.910691,106.3415143,Keith,0.393238944,0.78182976,0.709942137,Keith,-0.003485663,-0.002547191,0.000387158,Keith,0.008567954,0.036079545,0.036977916,Keith,-7.59E-05,-0.000117547,2.02E-05,0.021788162,0.046147571,0.052085816
Keith2,222.759463,173.6717951,147.2811266,134.426429,Keith2,0.447591019,0.404490902,0.326468857,Keith2,-0.006242022,-0.003310368,-0.007259179,Keith2,0.013446201,0.020987365,0.021263484,Keith2,-0.000187518,-0.000171761,-0.000472803,0.030041266,0.051885876,0.065131738
Bhargavi,142.6491205,127.3621468,121.8066203,122.40262,Bhargavi,nan,0.371450907,0.813470685,Bhargavi,0.001927125,-0.002906395,0.007406423,Bhargavi,nan,0.014363726,0.060198665,Bhargavi,4.79E-05,-0.000112388,0.000548092,0.024831408,0.038669246,0.074002254
Bhargavi*800,128.6384615,108.1203747,101.584829,116.9030925,Bhargavi,1.064681948,0.260376147,0.727065311,Bhargavi,0.003576612,-0.002360287,0.006048869,Bhargavi,0.024246043,0.00636727,0.052986948,Bhargavi,8.15E-05,-5.77E-05,0.000440829,0.022773038,0.024454124,0.072877838
Reza,70.90660223,61.84791874,79.02124798,67.68180995,Reza,0.381283112,0.255076274,0.337387396,Reza,-0.006054604,-0.001156743,0.000903053,Reza,0.021885847,0.016124165,0.034116988,Reza,-0.000347537,-7.31E-05,9.13E-05,0.057400516,0.063213111,0.101121109
